THIS NODE's IP: 1.1.1.1
THIS NODE's SERVER PORT: 10835
THIS NODE's NAME: H1
Destination IP: 1.1.2.2
Destination Port: 6797
Packs per second: 100.0
CLIENT: Size of gateways: 1
CLIENT: Size of out: 0
CLIENT: IN function, setup_outgoing_connections
CLIENT: Connecting to 1.1.1.2 on port 10836
CLIENT: Pair key: 1.1.1.2
SERVER: Waiting for client on port 10835...
CLIENT: Just connected to /1.1.1.2:10836
Upload rate: 100.0
Probability: 0.9048751068115234
Sending packet, time: 90
SERVER: Just connected to /1.1.1.2:57119
Sending packet, time: 413
Sending packet, time: 413
Sending packet, time: 414
Sending packet, time: 414
Sending packet, time: 414
Sending packet, time: 414
Sending packet, time: 414
Sending packet, time: 414
Sending packet, time: 414
Sending packet, time: 425
Sending packet, time: 425
Sending packet, time: 425
Sending packet, time: 425
Sending packet, time: 436
Sending packet, time: 436
Sending packet, time: 436
Sending packet, time: 436
Sending packet, time: 436
Sending packet, time: 436
Sending packet, time: 446
Sending packet, time: 447
Sending packet, time: 457
Sending packet, time: 457
Sending packet, time: 457
Sending packet, time: 457
Sending packet, time: 458
Sending packet, time: 458
Sending packet, time: 458
Sending packet, time: 458
Sending packet, time: 458
Sending packet, time: 458
Sending packet, time: 458
Sending packet, time: 458
Sending packet, time: 458
Sending packet, time: 468
Sending packet, time: 469
Sending packet, time: 469
Sending packet, time: 469
Sending packet, time: 469
Sending packet, time: 469
Sending packet, time: 469
Sending packet, time: 469
Sending packet, time: 469
Sending packet, time: 469
Sending packet, time: 482
Sending packet, time: 482
Sending packet, time: 482
Sending packet, time: 483
Sending packet, time: 483
Sending packet, time: 483
Sending packet, time: 483
Sending packet, time: 483
Sending packet, time: 483
Sending packet, time: 483
Sending packet, time: 483
Sending packet, time: 483
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 484
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 495
Sending packet, time: 496
Sending packet, time: 496
Sending packet, time: 496
Sending packet, time: 496
Sending packet, time: 496
Sending packet, time: 496
Sending packet, time: 496
Sending packet, time: 518
Sending packet, time: 518
Sending packet, time: 518
Sending packet, time: 518
Sending packet, time: 519
Sending packet, time: 519
Sending packet, time: 519
Sending packet, time: 519
Sending packet, time: 519
Sending packet, time: 529
Sending packet, time: 530
Sending packet, time: 530
Sending packet, time: 530
Sending packet, time: 530
Sending packet, time: 530
Sending packet, time: 530
Sending packet, time: 530
Sending packet, time: 530
Sending packet, time: 530
Sending packet, time: 540
Sending packet, time: 540
Sending packet, time: 540
Sending packet, time: 540
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 552
Sending packet, time: 553
Sending packet, time: 553
Sending packet, time: 553
Sending packet, time: 553
Sending packet, time: 573
Sending packet, time: 573
Sending packet, time: 574
Sending packet, time: 574
Sending packet, time: 574
Sending packet, time: 574
Sending packet, time: 574
Sending packet, time: 574
Sending packet, time: 574
Sending packet, time: 574
Sending packet, time: 574
Sending packet, time: 574
Sending packet, time: 574
Sending packet, time: 585
Sending packet, time: 585
Sending packet, time: 585
Sending packet, time: 585
Sending packet, time: 585
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 596
Sending packet, time: 597
Sending packet, time: 597
Sending packet, time: 597
Sending packet, time: 597
Sending packet, time: 597
Sending packet, time: 607
Sending packet, time: 608
Sending packet, time: 608
Sending packet, time: 608
Sending packet, time: 608
Sending packet, time: 608
Sending packet, time: 608
Sending packet, time: 608
Sending packet, time: 608
Sending packet, time: 608
Sending packet, time: 608
Sending packet, time: 619
Sending packet, time: 619
Sending packet, time: 619
Sending packet, time: 619
Sending packet, time: 619
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 620
Sending packet, time: 621
Sending packet, time: 621
Sending packet, time: 621
Sending packet, time: 621
Sending packet, time: 621
Sending packet, time: 621
Sending packet, time: 621
Sending packet, time: 631
Sending packet, time: 631
Sending packet, time: 631
Sending packet, time: 631
Sending packet, time: 631
Sending packet, time: 632
Sending packet, time: 632
Sending packet, time: 632
Sending packet, time: 632
Sending packet, time: 632
Sending packet, time: 632
Sending packet, time: 632
Sending packet, time: 643
Sending packet, time: 643
Sending packet, time: 643
Sending packet, time: 643
Sending packet, time: 643
Sending packet, time: 643
Sending packet, time: 643
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 644
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 645
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 646
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 657
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 668
Sending packet, time: 669
Sending packet, time: 669
Sending packet, time: 669
Sending packet, time: 669
Sending packet, time: 679
Sending packet, time: 680
Sending packet, time: 680
Sending packet, time: 680
Sending packet, time: 690
Sending packet, time: 701
Sending packet, time: 711
Sending packet, time: 711
Sending packet, time: 711
Sending packet, time: 711
Sending packet, time: 711
Sending packet, time: 711
Sending packet, time: 711
Sending packet, time: 712
Sending packet, time: 712
Sending packet, time: 712
Sending packet, time: 712
Sending packet, time: 712
Sending packet, time: 712
Sending packet, time: 712
Sending packet, time: 712
Sending packet, time: 722
Sending packet, time: 732
Sending packet, time: 733
Sending packet, time: 733
Sending packet, time: 733
Sending packet, time: 733
Sending packet, time: 733
Sending packet, time: 733
Sending packet, time: 733
Sending packet, time: 733
Sending packet, time: 743
Sending packet, time: 743
Sending packet, time: 755
Sending packet, time: 755
Sending packet, time: 755
Sending packet, time: 755
Sending packet, time: 755
Sending packet, time: 755
Sending packet, time: 778
Sending packet, time: 778
Sending packet, time: 778
Sending packet, time: 778
Sending packet, time: 778
Sending packet, time: 778
Sending packet, time: 778
Sending packet, time: 788
Sending packet, time: 799
Sending packet, time: 799
Sending packet, time: 810
Sending packet, time: 810
Sending packet, time: 810
Sending packet, time: 810
Sending packet, time: 820
Sending packet, time: 820
Sending packet, time: 820
Sending packet, time: 820
Sending packet, time: 830
Sending packet, time: 830
Sending packet, time: 830
Sending packet, time: 830
Sending packet, time: 830
Sending packet, time: 830
Sending packet, time: 830
Sending packet, time: 830
Sending packet, time: 830
Sending packet, time: 841
Sending packet, time: 841
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 842
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 853
Sending packet, time: 858
Sending packet, time: 858
Sending packet, time: 858
Sending packet, time: 858
Sending packet, time: 858
Sending packet, time: 858
Sending packet, time: 858
Sending packet, time: 858
Sending packet, time: 858
Sending packet, time: 858
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 860
Sending packet, time: 861
Sending packet, time: 861
Sending packet, time: 861
Sending packet, time: 861
Sending packet, time: 871
Sending packet, time: 871
Sending packet, time: 871
Sending packet, time: 871
Sending packet, time: 871
Sending packet, time: 871
Sending packet, time: 871
Sending packet, time: 871
Sending packet, time: 871
Sending packet, time: 871
Sending packet, time: 882
Sending packet, time: 893
Sending packet, time: 893
Sending packet, time: 893
Sending packet, time: 893
Sending packet, time: 893
Sending packet, time: 893
